# packages in environment at /Users/athinaapostolelli/miniforge3/envs/hypnose-analysis:
#
# Name                    Version                   Build  Channel
aeon                      1.1.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
ca-certificates           2025.6.15            hbd8a1cb_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.2                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
debugpy                   1.8.14          py313h928ef07_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
deprecated                1.2.18                   pypi_0    pypi
dotmap                    1.3.30                   pypi_0    pypi
exceptiongroup            1.3.0              pyhd8ed1ab_0    conda-forge
executing                 2.2.0              pyhd8ed1ab_0    conda-forge
fonttools                 4.58.0                   pypi_0    pypi
harp-python               0.4.1                    pypi_0    pypi
hypnose                   0.1.0                    pypi_0    pypi
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
ipykernel                 6.29.5             pyh57ce528_0    conda-forge
ipympl                    0.9.7                    pypi_0    pypi
ipython                   9.2.0                    pypi_0    pypi
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
ipywidgets                8.1.7                    pypi_0    pypi
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
joblib                    1.5.1                    pypi_0    pypi
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.8.1              pyh31011fe_0    conda-forge
jupyterlab-widgets        3.0.15                   pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
krb5                      1.21.3               h237132a_0    conda-forge
libcxx                    20.1.7               ha82da77_0    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libexpat                  2.7.0                h286801f_0    conda-forge
libffi                    3.4.6                h1da3d7d_1    conda-forge
liblzma                   5.8.1                h39f12f2_1    conda-forge
libmpdec                  4.0.0                h99b78c6_0    conda-forge
libsodium                 1.0.20               h99b78c6_0    conda-forge
libsqlite                 3.49.2               h3f77e49_0    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
llvmlite                  0.44.0                   pypi_0    pypi
matplotlib                3.10.3                   pypi_0    pypi
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
numba                     0.61.2                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
opencv-python             4.11.0.86                pypi_0    pypi
openssl                   3.5.0                h81ee809_1    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.2.3                    pypi_0    pypi
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.2.1                   pypi_0    pypi
pip                       25.1.1             pyh145f28c_0    conda-forge
platformdirs              4.3.8              pyhe01879c_0    conda-forge
prompt-toolkit            3.0.51             pyha770c72_0    conda-forge
psutil                    7.0.0           py313h90d716c_0    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pydantic                  2.11.5                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pydantic-yaml             1.5.1                    pypi_0    pypi
pygments                  2.19.1             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.3                    pypi_0    pypi
python                    3.13.3          h81fe080_101_cp313    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python_abi                3.13                    7_cp313    conda-forge
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     27.0.0          py313he6960b1_0    conda-forge
readline                  8.2                  h1d1bf99_2    conda-forge
ruamel-yaml               0.18.11                  pypi_0    pypi
ruamel-yaml-clib          0.2.12                   pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
six                       1.17.0             pyhd8ed1ab_0    conda-forge
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
swc-aeon                  0.1.0                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.13               h5083fa2_1    conda-forge
tornado                   6.5.1           py313h90d716c_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typing-extensions         4.13.2                   pypi_0    pypi
typing-inspection         0.4.1                    pypi_0    pypi
typing_extensions         4.14.0             pyhe01879c_0    conda-forge
tzdata                    2025.2                   pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.14                   pypi_0    pypi
wrapt                     1.17.2                   pypi_0    pypi
zeromq                    4.3.5                hc1bb282_7    conda-forge
zipp                      3.23.0             pyhd8ed1ab_0    conda-forge
